year,pop,tot dry lbs,cane beet g/day,hfcs g/day,other g/day,soybean disapp,cottonseed disapp,sunflowerseed disapp,canola disapp,linseed disapp,corn disapp,lard disapp,tallow disapp,canola disapp 0,all seed
1994,260.327,143.13980440197423,47.54052155557627,41.58647406970161,15.604843647719388,49.60504562423145,3.8662950827228846,0.6827951000088359,4.753796188965237,0.628995631521886,4.800430629898381,0.593871446353325,2.4552815074886576,4.753796188965237,64.33735825734868
1995,262.803,146.8356589779066,48.06677305462218,43.22737365509011,16.143694036478553,51.235261019866776,3.789100668561622,0.6419988812913096,4.861584239474404,0.5742911002645708,4.940205762894741,0.4039993044812504,2.7036394751962494,4.861584239474404,66.04244167235342
1996,265.229,149.40823178725736,48.358097895337,44.31080657348115,16.751873270451398,53.79177096367397,3.8141266603576542,0.781585853733943,4.529277921074275,0.5176615800646084,4.691047266972367,0.572341521527616,2.957465001941718,4.529277921074275,68.12547024587681
1997,267.784,153.12024361099336,48.30703133287963,46.64022025041696,17.157088471252447,56.99274559861649,3.749737363020173,0.6927875347294837,4.71302968820672,0.5596757293815687,4.747547046749373,0.7806588616007905,2.1671326252906074,4.71302968820672,71.4555229607038
1998,270.248,154.82707935801835,48.43701138870069,47.9980529624878,16.911331684407138,57.91699167203092,2.856008507410416,0.8641729078476069,5.061287102497082,0.47869413822847157,5.158515124906902,0.723725608404229,3.213117813158263,5.061287102497082,72.3356694529214
1999,272.691,157.3539850738814,49.59620001044184,49.238635557761,16.37596232957448,58.89118425559543,3.053954819320726,1.4436915368860725,5.5911632463883345,0.7143044090522824,5.196034591994098,0.7425199415450677,3.6536334328795967,5.5911632463883345,74.89033285923695
2000,282.162411,150.9094516522518,47.87806220551253,47.03586787817809,15.604861496281213,57.83272037695855,2.3817073938771944,1.1964523911818998,6.59818812190415,0.6292818848667338,5.778386301880926,0.7833274129519046,3.9873999416758665,6.59818812190415,74.41673647066945
2001,284.968955,149.10134861710722,47.109790347410105,46.61137181027762,15.469933104415793,59.07011921069069,2.7361215201012055,1.2832052121860082,5.409893794595204,0.5927105816588919,4.783043327683739,1.1421385979832857,3.0483671243829558,5.409893794595204,73.87509364691574
2002,287.625193,148.40440456180275,46.235075920170836,46.92957354365339,15.537641633266718,59.385950650237966,2.2212901022628984,0.9186191141469308,4.632789924932682,0.5051274035816744,5.615286795716555,1.2874997734451097,3.3849268392230156,4.632789924932682,73.2790639908787
2003,290.107933,143.7620524082704,44.58369692059824,45.68560826764644,15.035384806331827,58.13566545931111,2.3815692405801463,1.1706953218683616,5.402683385404912,0.5932904609924886,5.729108958139755,1.2702776219858833,3.818002031351663,5.402683385404912,73.4130128262968
2004,292.805298,143.8977037729871,45.097479802688746,44.96077583274215,15.308175424508777,59.558181883652466,3.1919002688084355,0.7615367670020778,5.670705712906531,0.508366827847466,5.645681892252477,0.751999422907901,3.9728719491827973,5.670705712906531,75.33637335246947
2005,295.516599,144.45929207095023,46.169820493130615,44.503529570498344,15.133172676809941,60.7702159971075,2.9092196390951903,1.2440891687441218,6.493739131595334,0.8384094291022616,5.700650687099995,1.5557253740235013,3.7756731194013238,6.493739131595334,77.95632405274439
2006,298.379912,141.35578239260306,45.61609928665649,43.95954089781057,13.993348565625416,62.251000960862854,2.3926290014743086,1.9440484317858504,6.65177648815614,0.6766717881224792,6.138506453493217,1.671101967606392,3.8891762639020215,6.65177648815614,80.05463312389485
2007,301.231207,137.70186720536077,44.90444696431449,42.24845638164009,13.693728493992799,60.866088902948036,2.066917917006129,1.9918288213744069,9.704726673435761,0.6335857545624349,5.829630558912656,1.6157449009800238,2.952705345380327,9.704726673435761,81.09277862823942
2008,304.093966,138.00397617107026,47.92991310575177,39.851864107440065,13.29455273968647,53.48742725393765,1.6509797436799913,1.4092617674630215,8.81526863311717,0.17213680790548797,5.155641112398373,1.0438679620971234,2.947315372235409,8.81526863311717,70.69071531850169
2009,306.771529,132.76392997431654,46.48693551442656,37.86902135081773,12.874667984333623,51.54958872895,1.799134451687236,1.901320510092056,8.269711365555048,0.5598409748165907,5.8450023282753465,1.4593050154809444,0.6896783870975981,8.269711365555048,69.92459835937628
2010,309.321666,134.129713525579,48.34894030148081,36.9589878956195,12.961488104186794,53.48616418654777,1.9381288447833522,1.7111830763254714,9.718312553082356,0.4224171520045415,8.223297718101215,1.5510173256575441,3.3946352135889506,9.718312553082356,75.49950353084469
2011,311.556874,132.01068972623165,48.55202072942309,35.51201655345611,12.666102768588592,59.41137946507063,1.8347176467326733,1.4548001916337112,9.214345395718068,0.39815842383125843,6.956530483406333,NA,NA,9.214345395718068,79.26993160639267
2012,313.83099,131.62406563178246,48.809873126573244,34.862445626059596,12.409621671442297,59.86373657081098,1.861684901717953,1.3926030695693885,10.12782108577671,0.40216746387754115,5.7619096866613395,NA,NA,10.12782108577671,79.40992277841391
2013,315.993715,130.64618520109175,49.83873341321201,33.46467148049049,12.064709765817286,59.83648621807904,1.704304858909697,1.3437197635402336,11.33206399374114,0.36872573593112123,6.067114819064513,NA,NA,11.33206399374114,80.65241538926574
2014,318.301008,132.03051359730225,50.14978914419016,33.62889391675755,12.599953176473685,59.56448243631617,1.6994106539835458,1.3675357258058067,12.804359250723094,0.5760130405069279,8.920264360852954,NA,NA,12.804359250723094,84.9320654681885
2015,320.635163,131.50473207231215,50.57456242997347,32.70842973398464,12.711838050471231,62.882210840187234,1.351195575930354,1.3514487804321078,13.424363713373554,0.6109607952517735,9.616850146986156,NA,NA,13.424363713373554,89.23702985216117
2016,322.941311,130.54228402416254,51.04414033384109,31.807768848284784,12.440360481695091,61.504416764034254,1.3513214929349686,1.5444781722148084,14.102230441198023,0.5994541123764745,9.820808654826202,NA,NA,14.102230441198023,88.92270963758472
2017,324.985539,129.8376714027126,50.594850995692866,30.921638344121597,13.261432529085804,65.78819272636413,1.4600197230139464,1.6339714322229517,12.993167612682877,0.5111823067980817,9.498160933896811,NA,NA,12.993167612682877,91.8846947349788
2018,326.687501,127.88525574194988,50.15821370366293,29.949721728415334,13.244776811971015,70.01846458317549,1.1317316503921648,1.4993181188382474,12.796664170903268,0.5292613839385855,7.509801468796325,NA,NA,12.796664170903268,93.48524137604409
2019,328.239523,126.57590589152768,49.99341808957029,29.259660779507193,13.143844069128026,67.9899874546631,1.182812338441419,1.9436415381451122,13.140300727910924,0.5260261532484679,8.070575160478159,NA,NA,13.140300727910924,92.85334337288718
2020,331.511512,126.18090989366287,49.99493052224357,29.23039994211618,12.883256281277712,70.32736717053615,1.0706617000833747,1.975128813660842,13.388139351267698,0.4279619240440737,8.479385756237027,NA,NA,13.388139351267698,95.66864471582916
2021,332.031554,127.39601146674808,50.92945637790012,28.869473084750112,13.19664794380588,74.76730043943773,0.9806017423919053,2.1763554417258666,12.946771630214485,0.5361318138444516,8.891717366519927,NA,NA,12.946771630214485,100.29887843413437
2022,333.287557,126.74606078461117,50.72950720118107,28.788622662795138,13.00300145680461,78.16073373540316,1.0651462754728644,2.2113036761225384,14.251957207031285,0.5602899819617688,8.785206463618442,NA,NA,14.251957207031285,105.03463733961006
