groupid,year,gengrp,agegrp,N,kcal,protein,carbs,sugars,fiber,fat,sat fat,mono unsat fat,poly unsat fat,cholesterol,vit E,retinol,vit A,alpha-carotene,beta-carotene,beta-cryptoxanthin,lycopene,lutein_zeaxanthin,thiamin,riboflavin,niacin,vit B6,folic acid,food folate,folate,vit B12,vit C,vit K,calcium,phosphorus,magnesium,iron,zinc,copper,sodium,potassium,selenium,SFA 4:0,SFA 6:0,SFA 8:0,SFA 10:0,SFA 12:0,SFA 14:0,SFA 16:0,SFA 18:0,MFA 16:1,MFA 18:1,MFA 20:1,MFA 22:1,PFA 18:2,PFA 18:3,PFA 18:4,PFA 20:4,PFA 20:5,PFA 22:5,PFA 22:6,caffeine,theobromine,alcohol,omega6,omega3,added vit E,added vit B12,choline,vit D
1,2011,Male,2-5,411,1648,57.8,227,118,12,59,21.5,20.2,12.4,180,5.6,478,594,257,1224,74,2941,592,1.27,1.87,16.1,1.44,164,139,419,4.55,93.1,48.5,1062,1172,211,11.4,8.4,0.8,2361,2129,75.8,0.54,0.34,0.27,0.46,0.66,2.04,11.22,5.11,0.76,18.9,0.18,0.01,11.02,1.14,0.01,0.08,0.01,0.01,0.02,7.3,44.4,NA,11.1,1.19,0.5,0.96,230,7
2,2011,Male,6-11,590,2087,71.4,285,139,15.4,76.4,26.8,26.5,16.8,219,7.5,543,673,284,1377,86,5931,843,1.67,2.08,22.1,1.76,227,171,557,5.28,87.7,70.3,1137,1347,249,15.5,10.4,1.1,3196,2364,100,0.6,0.34,0.27,0.51,0.8,2.36,14.41,6.48,1,24.84,0.25,0.02,15.05,1.42,0.01,0.1,0.01,0.02,0.03,21.8,65.8,NA,15.15,1.49,0.5,1.12,262,6.6
3,2011,Male,12-19,585,2531,95.1,329,152,18.1,94.1,31.6,33.2,21.7,306,9.4,580,696,240,1236,76,7783,943,2.02,2.54,31.8,2.51,280,212,687,7.24,88.4,81.3,1311,1700,309,18.8,13.8,1.3,4220,2844,132.9,0.64,0.37,0.28,0.55,0.83,2.64,17.24,7.81,1.27,30.98,0.38,0.02,19.34,1.85,0.02,0.16,0.02,0.02,0.04,53.8,46.2,NA,19.5,1.9500000000000002,0.5,1.53,353,6.9
4,2011,Male,20-29,457,2764,102.9,332,146,19.7,102.3,33.1,36.8,23.8,341,10.2,458,612,273,1678,68,6014,1433,1.95,2.42,34.8,2.73,236,259,661,6.56,98.3,117,1194,1692,346,18,14,1.4,4477,2983,142.1,0.65,0.36,0.28,0.56,0.82,2.78,18.24,8.15,1.52,34.2,0.4,0.03,21.08,2.17,0.02,0.18,0.03,0.03,0.05,114.4,30.6,NA,21.259999999999998,2.2999999999999994,0.8,1.48,391,4.9
5,2011,Male,30-39,425,2772,110,332,147,22.1,100.4,32.4,35.9,23.8,344,11.8,460,647,380,2008,94,6438,1630,2.03,2.62,35.1,2.93,253,278,708,6.72,97.9,120,1227,1822,388,19.3,14.6,1.6,4559,3288,151.6,0.62,0.34,0.31,0.58,1.12,2.73,17.47,7.9,1.41,33.49,0.37,0.04,21.1,2.08,0.01,0.18,0.04,0.03,0.08,155.5,47.7,NA,21.28,2.2399999999999998,0.8,1.44,410,5.5
6,2011,Male,40-49,374,2734,104.8,317,137,20.2,106.8,34.8,37.9,25.3,371,10.7,506,764,504,2818,76,6638,1555,2.05,2.67,32,2.72,245,267,684,6.29,77.2,128.4,1238,1805,375,18.5,14.4,1.5,4646,3329,141.9,0.7,0.39,0.32,0.6,0.94,2.93,18.85,8.79,1.5,35.37,0.38,0.03,22.5,2.26,0.01,0.2,0.03,0.03,0.07,229.2,43.5,NA,22.7,2.399999999999999,0.6,1.28,430,6.2
7,2011,Male,50-59,382,2500,95.2,294,127,20,92.9,29.5,34,22,336,9.6,441,695,541,2736,95,5834,1749,1.77,2.41,30.2,2.59,192,271,598,5.92,94.7,128.9,989,1544,348,17.2,13.2,1.5,3996,3302,132.5,0.58,0.31,0.26,0.49,0.81,2.38,16.1,7.53,1.34,31.71,0.33,0.04,19.41,2.04,0.02,0.17,0.04,0.03,0.07,233.2,48,NA,19.580000000000002,2.1999999999999997,0.7,1.29,410,5.3
8,2011,Male,60-69,397,2302,89.7,278,116,20.8,87.9,27.9,32.6,20.5,329,9.8,786,1174,870,4185,80,5276,2363,1.79,2.68,28.2,2.3,208,290,643,9.44,99.2,239.9,1053,1561,360,17.9,13,2.1,3824,3349,122.3,0.58,0.32,0.25,0.48,0.84,2.2,15.21,7.01,1.17,30.56,0.34,0.05,18.02,1.88,0.01,0.18,0.03,0.02,0.07,285.4,43,NA,18.2,2.01,0.5,1.3,404,5.3
9,2011,Male,70 and over,359,2023,80,248,108,18.2,75.7,23.7,27.8,18.2,281,9.2,516,710,397,2099,82,4920,1526,1.67,2.29,26.1,2.3,214,218,582,6.03,82.2,113.9,881,1350,301,17.3,11.9,1.4,3328,2810,110.7,0.44,0.25,0.22,0.4,0.73,1.84,12.85,6.11,0.99,26.14,0.27,0.04,15.99,1.73,0.01,0.14,0.04,0.02,0.07,174.5,34.2,NA,16.13,1.87,1.2,1.45,344,5.6
10,2011,Male,2-19,1586,2190,79.1,292,140,15.9,80.5,27.8,28.1,18,250,7.9,546,666,258,1281,79,6106,833,1.74,2.24,25.1,2.02,237,182,585,6,89.2,70.4,1198,1467,268,16.1,11.5,1.1,3472,2527,109.5,0.61,0.35,0.28,0.51,0.78,2.42,14.98,6.78,1.07,26.29,0.29,0.02,16.09,1.55,0.01,0.12,0.01,0.02,0.03,32.9,52.3,NA,16.21,1.62,0.5,1.27,296,6.8
11,2011,Male,20 and over,2394,2567,98.8,305,133,20.3,96.2,30.9,34.8,22.7,338,10.3,514,749,481,2538,83,5953,1689,1.9,2.52,31.6,2.63,226,266,651,6.75,92.1,138.4,1116,1653,356,18.1,13.7,1.6,4218,3195,135.9,0.61,0.33,0.28,0.53,0.89,2.54,16.81,7.73,1.36,32.45,0.36,0.04,20.06,2.06,0.01,0.18,0.03,0.03,0.07,195.6,41.5,16.6,20.24,2.1999999999999993,0.7,1.37,402,5.5
12,2011,Male,2 and over,3980,2469,93.7,302,135,19.1,92.1,30.1,33,21.5,315,9.7,523,728,423,2211,82,5993,1466,1.85,2.45,29.9,2.47,229,244,633,6.56,91.3,120.7,1137,1605,333,17.6,13.1,1.5,4024,3021,129,0.61,0.34,0.28,0.52,0.86,2.51,16.33,7.48,1.28,30.85,0.34,0.03,19.03,1.93,0.01,0.16,0.03,0.03,0.06,153.3,44.3,NA,19.19,2.06,0.7,1.34,374,5.8
13,2011,Female,2-5,423,1520,53.3,208,105,12.1,55.3,20,18.8,12.1,170,5.4,449,569,302,1239,95,3728,681,1.23,1.74,15.7,1.39,167,131,415,4.13,79.6,51.9,949,1072,204,11.5,7.9,0.8,2206,1957,74,0.51,0.31,0.25,0.43,0.63,1.85,10.55,4.76,0.65,17.68,0.19,0.01,10.72,1.08,0,0.08,0.01,0.01,0.02,7.3,45.1,NA,10.8,1.12,0.4,0.93,211,6.2
14,2011,Female,6-11,556,1878,65,253,120,13.9,69.9,24.5,24.2,15.6,196,6.5,461,560,207,1048,86,4649,779,1.51,1.84,20.5,1.64,216,153,520,4.4,75.4,63.1,1004,1225,223,13.9,9.5,0.9,2954,2093,89.8,0.56,0.31,0.25,0.46,0.78,2.15,13.02,5.99,0.92,22.72,0.23,0.01,13.95,1.33,0.01,0.09,0.01,0.01,0.02,17.2,66,NA,14.04,1.3800000000000001,0.3,1.04,232,5.4
15,2011,Female,12-19,567,1809,63.2,241,117,12.5,67.7,23.1,23,16,211,6.7,385,480,200,1012,64,4332,747,1.32,1.67,19.3,1.53,180,147,453,4.11,61.3,65.9,937,1162,222,12,8.9,0.9,2949,1998,89.7,0.52,0.29,0.23,0.44,0.69,2.03,12.42,5.57,0.87,21.5,0.23,0.01,14.29,1.42,0.01,0.1,0.02,0.01,0.03,51.5,49.9,NA,14.389999999999999,1.49,0.5,0.89,234,4.3
16,2011,Female,20-29,428,2019,72.1,255,114,15.8,75.5,24.6,26.6,18,237,8,389,593,435,2192,80,5753,1818,1.61,1.83,23.6,1.98,207,191,543,4.56,83,121,908,1226,266,14.4,10,1.1,3294,2334,101.6,0.53,0.28,0.23,0.45,0.71,2.12,13.27,6.05,1.03,24.81,0.26,0.02,15.96,1.68,0.01,0.12,0.02,0.02,0.04,93.7,33.2,NA,16.080000000000002,1.77,0.7,1.15,272,3.7
17,2011,Female,30-39,404,2010,75.5,253,114,17.5,74.8,24.7,26.1,17.7,238,8,399,599,380,2165,89,5035,1522,1.48,1.96,23.1,1.94,175,213,511,4.63,77.6,104.5,938,1330,299,14.5,10.1,1.2,3179,2464,102.3,0.55,0.31,0.25,0.48,0.9,2.2,13.07,6.05,0.98,24.43,0.26,0.02,15.73,1.63,0.01,0.12,0.02,0.02,0.05,148.6,42.9,NA,15.85,1.73,0.4,0.91,288,4.2
18,2011,Female,40-49,407,1841,66.4,231,108,15.3,68.9,22.3,24.5,16.4,232,7.6,348,574,397,2476,79,4112,1888,1.32,1.81,20,1.65,154,198,460,3.94,78,129.7,856,1193,275,12.8,9.3,1.2,3089,2397,91.3,0.49,0.28,0.22,0.42,0.73,1.89,11.96,5.52,0.93,22.96,0.25,0.02,14.55,1.5,0.01,0.12,0.03,0.02,0.05,185.9,39.9,NA,14.67,1.61,0.4,0.55,273,3.8
19,2011,Female,50-59,423,1820,68,219,97,16.2,68.8,22.1,24.2,16.9,221,7.8,381,655,484,3009,79,4979,1888,1.37,1.84,20.4,1.68,174,212,507,3.99,71.6,129,866,1183,278,14,9.5,1.2,2972,2450,92.3,0.53,0.28,0.22,0.42,0.67,1.93,11.82,5.48,0.89,22.65,0.23,0.02,14.89,1.63,0.01,0.11,0.02,0.02,0.04,183.9,51.5,NA,15,1.72,0.4,0.88,265,3.6
20,2011,Female,60-69,380,1663,65.2,200,85,16.5,65.5,20.1,23.8,16.5,243,8.2,339,563,445,2432,63,4540,1855,1.31,1.81,19.4,1.67,153,217,477,3.87,77.2,132.1,808,1137,272,12.5,8.9,1.1,2769,2476,93.8,0.44,0.25,0.2,0.39,0.62,1.65,10.94,4.92,0.79,22.39,0.23,0.02,14.55,1.54,0.01,0.12,0.02,0.02,0.06,166.8,29.9,NA,14.67,1.6500000000000001,0.7,0.74,279,3.9
21,2011,Female,70 and over,365,1555,58.8,202,93,15.2,57.1,18.4,19.7,14.5,196,6.6,407,626,381,2391,99,2941,1640,1.26,1.74,18,1.63,153,183,444,4.14,80.8,111.4,809,1060,249,12.6,8.6,1.1,2526,2345,80.9,0.44,0.25,0.19,0.38,0.58,1.59,9.8,4.54,0.67,18.5,0.2,0.02,12.65,1.51,0.01,0.09,0.03,0.02,0.06,118.9,33.6,NA,12.74,1.6300000000000001,0.6,0.87,250,4.7
22,2011,Female,2-19,1546,1767,61.6,237,115,12.9,65.6,22.8,22.5,15,197,6.4,424,526,225,1074,78,4300,743,1.36,1.74,18.9,1.53,189,145,466,4.21,69.9,61.9,961,1162,218,12.5,8.9,0.9,2786,2019,86.2,0.53,0.3,0.24,0.44,0.71,2.03,12.2,5.53,0.84,21.05,0.22,0.01,13.39,1.32,0.01,0.09,0.01,0.01,0.02,30.7,54,NA,13.48,1.37,0.4,0.95,228,5.1
23,2011,Female,20 and over,2407,1834,68.1,228,103,16.1,69,22.3,24.3,16.8,229,7.7,377,603,423,2464,81,4639,1777,1.4,1.84,20.9,1.76,171,203,493,4.19,77.8,121.7,868,1194,274,13.6,9.5,1.2,2997,2412,94.1,0.5,0.28,0.22,0.43,0.71,1.92,11.92,5.48,0.89,22.8,0.24,0.02,14.82,1.59,0.01,0.11,0.02,0.02,0.05,151.3,39.3,7.8,14.93,1.6900000000000002,0.5,0.85,272,3.9
24,2011,Female,2 and over,3953,1817,66.5,231,106,15.3,68.2,22.4,23.9,16.4,221,7.4,388,585,375,2128,81,4557,1527,1.39,1.81,20.4,1.71,175,189,487,4.2,75.9,107.3,890,1186,261,13.3,9.3,1.1,2946,2317,92.2,0.51,0.28,0.23,0.43,0.71,1.95,11.99,5.49,0.88,22.38,0.24,0.02,14.47,1.52,0.01,0.11,0.02,0.02,0.04,122.2,42.9,NA,14.58,1.61,0.5,0.88,261,4.2
25,2011,Both,2-19,3132,1983,70.6,265,128,14.4,73.3,25.4,25.4,16.6,224,7.2,486,597,242,1180,79,5225,789,1.55,2,22.1,1.79,213,164,527,5.12,79.8,66.3,1082,1318,244,14.3,10.2,1,3137,2279,98.1,0.57,0.33,0.26,0.48,0.75,2.23,13.62,6.17,0.96,23.73,0.26,0.02,14.77,1.44,0.01,0.11,0.01,0.02,0.03,31.8,53.2,NA,14.879999999999999,1.51,0.5,1.11,263,6
26,2011,Both,20 and over,4801,2191,83,266,117,18.1,82.2,26.5,29.4,19.7,282,9,444,674,451,2500,82,5279,1734,1.64,2.17,26.1,2.19,198,234,570,5.44,84.8,129.8,989,1418,314,15.8,11.5,1.4,3592,2793,114.5,0.55,0.3,0.25,0.48,0.79,2.22,14.3,6.57,1.12,27.5,0.3,0.03,17.37,1.82,0.01,0.15,0.03,0.02,0.06,172.9,40.4,12.1,17.52,1.9400000000000002,0.6,1.11,335,4.7
27,2011,Both,2 and over,7933,2139,79.9,266,120,17.2,80,26.2,28.4,18.9,267,8.5,455,655,399,2169,81,5265,1497,1.62,2.13,25.1,2.09,202,216,559,5.36,83.5,113.9,1012,1393,297,15.4,11.2,1.3,3478,2665,110.4,0.56,0.31,0.25,0.48,0.78,2.22,14.13,6.47,1.08,26.56,0.29,0.03,16.72,1.72,0.01,0.14,0.03,0.02,0.05,137.5,43.6,NA,16.86,1.83,0.6,1.11,317,5
1,2013,Male,2-5,337,1571,55.8,217,104,12.4,55.7,20.1,18.3,12,180,5.9,443,566,332,1279,71,3370,592,1.33,1.74,16.4,1.43,175,139,436,3.93,81.4,48.9,940,1097,207,12,7.9,0.8,2396,2019,78,0.48,0.32,0.29,0.48,0.74,1.89,10.42,4.6,0.64,16.86,0.21,0.01,10.67,1.07,0.01,0.09,0.02,0.01,0.04,4.7,41.1,NA,10.76,1.1500000000000001,0.6,0.9,217,6.1
2,2013,Male,6-11,537,2036,72.9,270,126,15,76.2,28.5,25.1,15.4,234,7.2,576,711,302,1443,76,4197,872,1.68,2.14,22,1.84,222,162,538,5.11,77.4,71.8,1175,1388,246,14.7,10.5,1,3185,2332,102.2,0.65,0.41,0.35,0.64,1.2,2.68,14.84,6.69,0.99,22.57,0.25,0.02,13.78,1.36,0.01,0.12,0.01,0.01,0.02,16.3,60.2,NA,13.899999999999999,1.4100000000000001,0.5,1.17,267,6.1
3,2013,Male,12-19,646,2376,95.5,298,139,16.4,90.5,30.5,30.9,20.1,315,9.3,529,648,293,1253,73,5392,937,1.99,2.53,31.5,2.53,250,195,620,6.5,75.9,80.5,1186,1604,296,17.4,13.7,1.1,3960,2665,131.1,0.59,0.37,0.29,0.57,0.93,2.58,16.62,7.37,1.23,27.69,0.32,0.02,17.99,1.73,0.01,0.17,0.01,0.02,0.03,53,48,NA,18.16,1.8,1.1,2,347,6
4,2013,Male,20-29,424,2704,110.8,310,141,17.7,103.9,34.3,35.8,23.8,377,11.6,551,739,300,2082,68,5551,1616,2,2.81,35.8,2.91,232,262,656,7.28,87.3,124.3,1284,1825,350,17.6,14.7,1.4,4466,3010,148.6,0.63,0.4,0.32,0.64,0.96,2.95,18.68,8.27,1.47,31.75,0.42,0.04,21.16,2.14,0.01,0.21,0.03,0.03,0.06,122.1,37.3,NA,21.37,2.2699999999999996,1.6,1.92,426,6.1
5,2013,Male,30-39,429,2622,102,310,138,19.1,97.7,31.3,34.2,22.4,353,10.7,460,678,461,2355,70,5888,1506,1.92,2.58,36,3.24,215,255,620,6.77,82.4,118.4,1094,1681,350,16.7,13.9,1.4,4274,2991,138.5,0.55,0.34,0.29,0.57,1,2.61,17.01,7.59,1.34,30.54,0.39,0.04,19.93,1.98,0.01,0.19,0.03,0.03,0.06,178.2,33.6,NA,20.12,2.11,0.9,2.14,402,4.6
6,2013,Male,40-49,410,2520,101.9,294,129,19,94.1,30.8,32.5,21.5,362,10,452,655,451,2188,64,5705,1500,1.86,2.53,32,2.61,182,254,563,5.69,75.1,114.5,1092,1675,351,16,12.9,1.4,4254,3101,144.9,0.6,0.36,0.3,0.59,0.93,2.64,16.68,7.51,1.29,29.5,0.39,0.03,19.02,1.93,0.02,0.19,0.05,0.03,0.1,204.7,50.1,NA,19.21,2.13,0.6,0.99,423,6.3
7,2013,Male,50-59,398,2493,96.7,286,119,19.5,96.3,31.1,34.6,21.6,352,10.4,475,672,376,2148,88,5407,1706,1.85,2.54,30.1,2.49,212,254,615,5.58,83.4,130.5,1013,1589,360,17,12.9,1.5,4074,3110,140.5,0.57,0.36,0.31,0.59,1,2.51,16.91,7.63,1.29,31.26,0.39,0.03,19.06,1.92,0.01,0.19,0.03,0.03,0.08,229.3,41.5,NA,19.25,2.07,0.9,1.18,416,5.2
8,2013,Male,60-69,395,2253,86.9,258,106,18.9,89.4,28.7,31.3,21.5,304,9.9,453,660,375,2257,92,6931,1492,1.78,2.32,27.9,2.21,185,230,545,4.7,78.3,118.4,997,1450,329,15.6,11.4,1.3,3687,2908,125.5,0.57,0.35,0.28,0.56,0.89,2.37,15.61,6.88,1.08,28.4,0.38,0.04,18.93,2.05,0.01,0.16,0.03,0.02,0.06,194.3,50.7,NA,19.09,2.1699999999999995,0.7,0.94,359,5.1
9,2013,Male,70 and over,358,2022,80.8,237,102,18.9,80.9,26.6,28.2,18.8,313,9.4,544,759,426,2344,79,5606,1614,1.72,2.29,25.4,2.27,205,227,576,5.4,97.5,116,940,1377,313,16.5,12.3,1.3,3424,2912,112.8,0.53,0.34,0.27,0.53,0.87,2.24,14.31,6.48,1.04,25.25,0.34,0.05,16.32,1.98,0.01,0.16,0.04,0.02,0.08,157.6,37.2,NA,16.48,2.13,1.3,1.35,358,5.7
10,2013,Male,2-19,1520,2101,79.9,273,128,15.1,78.8,27.8,26.4,16.9,260,7.9,529,654,304,1325,73,4581,848,1.75,2.24,25.2,2.07,225,173,555,5.51,77.5,71.4,1135,1430,261,15.4,11.5,1,3385,2423,110.7,0.59,0.37,0.31,0.58,0.99,2.49,14.8,6.6,1.03,23.8,0.28,0.02,15.09,1.47,0.01,0.14,0.01,0.02,0.03,30.8,51,NA,15.23,1.54,0.8,1.5,294,6.1
11,2013,Male,20 and over,2414,2477,98.3,287,125,18.8,95,30.9,33.2,21.9,348,10.4,488,691,394,2216,76,5817,1575,1.87,2.54,31.8,2.66,207,249,601,6.01,83.3,120.9,1086,1625,345,16.6,13.2,1.4,4094,3016,137.4,0.58,0.36,0.3,0.59,0.95,2.59,16.77,7.5,1.28,29.85,0.39,0.04,19.32,2,0.01,0.19,0.03,0.03,0.07,181.4,41.7,15.5,19.51,2.1399999999999992,1,1.45,402,5.5
12,2013,Male,2 and over,3934,2382,93.6,283,126,17.9,90.9,30.1,31.5,20.6,325,9.8,498,682,371,1991,76,5505,1391,1.84,2.47,30.2,2.51,211,230,589,5.88,81.9,108.4,1098,1576,324,16.3,12.7,1.3,3915,2866,130.6,0.58,0.36,0.3,0.59,0.96,2.57,16.27,7.27,1.22,28.32,0.36,0.03,18.25,1.87,0.01,0.18,0.03,0.03,0.06,143.3,44,NA,18.43,2,0.9,1.46,375,5.7
13,2013,Female,2-5,339,1395,50.3,186,90,10.8,51.9,18.8,16.9,11.3,167,5.3,438,532,213,1008,56,2627,589,1.17,1.68,14.8,1.32,170,119,409,3.82,74.2,50.1,926,1016,184,10.8,8.1,0.7,2110,1811,68.2,0.47,0.3,0.26,0.46,0.68,1.8,9.79,4.32,0.63,15.45,0.17,0.01,10.08,1.03,0,0.08,0.01,0.01,0.02,5.6,37.2,NA,10.16,1.07,0.5,0.93,201,5.6
14,2013,Female,6-11,510,1786,61.2,239,107,13.9,67.7,23.6,22.4,15.4,195,7.1,478,586,240,1143,74,3965,957,1.51,1.83,20,1.59,203,148,493,4.29,71.6,75,960,1180,218,13.8,9.1,0.9,2767,1962,88.2,0.5,0.33,0.27,0.51,0.85,2.12,12.53,5.53,0.81,20.35,0.23,0.02,13.78,1.38,0.01,0.1,0.01,0.01,0.02,12.1,47.7,NA,13.879999999999999,1.43,0.8,1.25,224,4.7
15,2013,Female,12-19,650,1689,61.9,220,99,12.5,64.2,21.3,21.3,15.5,188,6.7,367,507,306,1501,62,3894,981,1.35,1.7,20.5,1.6,187,149,467,3.9,62.7,82.5,842,1095,210,12.1,8.6,0.9,2844,1873,88.3,0.43,0.27,0.22,0.44,0.71,1.86,11.52,5.01,0.76,19.49,0.24,0.02,13.85,1.37,0.01,0.1,0.02,0.02,0.03,44.4,33.7,NA,13.95,1.4500000000000002,0.4,1.06,216,3.7
16,2013,Female,20-29,430,1933,70.2,237,111,14.3,73.7,24.3,24.9,17.4,251,8,377,536,310,1735,66,3913,1329,1.4,1.73,22.3,1.91,170,181,471,4.23,71.6,100.9,872,1191,248,12.3,9.4,1,3210,2158,98.2,0.5,0.3,0.25,0.5,0.8,2.14,13.13,5.79,0.95,22.52,0.27,0.02,15.32,1.64,0.01,0.13,0.02,0.02,0.05,90.6,34.2,NA,15.450000000000001,1.74,0.8,1.07,275,4
17,2013,Female,30-39,463,1986,76.5,243,111,16.5,76.5,24.6,26.4,18.2,260,9.3,346,570,303,2514,74,4674,2097,1.5,1.92,23.2,1.84,154,223,485,4.02,76.3,139,912,1286,285,13.1,10.1,1.2,3269,2364,106.2,0.47,0.3,0.27,0.5,0.96,2.11,13.14,5.94,0.95,23.92,0.3,0.02,16.1,1.71,0.01,0.14,0.03,0.02,0.06,131,35.7,NA,16.240000000000002,1.83,1,0.62,296,3.8
18,2013,Female,40-49,487,1873,72.3,224,99,15.9,73.7,23.6,25.6,17.6,242,8.5,342,570,506,2441,102,4685,1760,1.38,1.85,21.6,1.71,141,210,449,3.83,72.8,130.9,865,1217,277,12.4,9.3,1.1,3068,2405,102.4,0.46,0.29,0.23,0.46,0.71,1.99,12.84,5.71,0.94,23.24,0.28,0.03,15.56,1.68,0.01,0.13,0.03,0.02,0.07,168.4,40.8,NA,15.690000000000001,1.81,0.6,0.56,281,3.6
19,2013,Female,50-59,439,1779,69.7,210,93,15.3,70.6,22.1,24.3,17.4,246,8.6,377,597,465,2388,78,4079,2133,1.39,1.89,21.6,1.8,152,198,456,3.73,74.1,141.6,828,1177,278,13.1,9.1,1.1,2894,2390,97.1,0.42,0.27,0.22,0.44,0.71,1.82,12.02,5.35,0.85,22.24,0.25,0.02,15.34,1.68,0.01,0.14,0.03,0.02,0.06,201.3,40.6,NA,15.48,1.8,0.9,0.82,281,4.1
20,2013,Female,60-69,433,1712,67.6,201,85,15.2,69.1,21.7,24.3,16.9,233,8.3,372,607,401,2573,120,4241,1681,1.34,1.8,20.4,1.61,144,195,440,4.12,71.2,122.3,814,1154,267,12,9,1.1,2837,2301,96.1,0.41,0.26,0.21,0.42,0.68,1.75,11.82,5.15,0.78,22.19,0.31,0.03,14.85,1.57,0.01,0.12,0.04,0.02,0.07,167.4,34.9,NA,14.969999999999999,1.7100000000000002,0.9,0.63,277,4.2
21,2013,Female,70 and over,381,1604,60,201,92,15.2,62.9,20.3,21.6,15.3,210,7.7,437,654,420,2355,100,4010,1485,1.31,1.79,18.4,1.66,156,186,451,3.81,87.4,110.7,809,1069,249,12.4,8.8,1,2597,2290,83.5,0.43,0.27,0.22,0.43,0.67,1.74,10.84,4.94,0.71,19.71,0.22,0.02,13.46,1.53,0,0.11,0.02,0.02,0.05,132.2,29.6,NA,13.57,1.62,1,0.93,256,4.4
22,2013,Female,2-19,1499,1657,59.2,219,100,12.6,62.7,21.5,20.7,14.6,186,6.5,418,538,265,1280,64,3645,889,1.36,1.74,19.1,1.54,188,142,463,4.01,68,73.2,898,1105,207,12.3,8.7,0.8,2662,1888,84,0.46,0.3,0.24,0.46,0.75,1.93,11.47,5.03,0.75,18.9,0.22,0.02,13.02,1.3,0.01,0.1,0.01,0.01,0.02,25.7,38.9,NA,13.12,1.35,0.6,1.09,216,4.4
23,2013,Female,20 and over,2633,1825,69.8,220,99,15.4,71.5,22.9,24.7,17.2,242,8.4,372,586,402,2324,89,4271,1762,1.39,1.83,21.4,1.76,153,199,459,3.96,75.1,125,852,1187,268,12.6,9.3,1.1,2997,2320,97.8,0.45,0.28,0.24,0.46,0.76,1.94,12.37,5.51,0.87,22.41,0.27,0.02,15.18,1.64,0.01,0.13,0.03,0.02,0.06,149.7,36.4,6.8,15.31,1.76,0.9,0.77,278,4
24,2013,Female,2 and over,4132,1786,67.4,220,99,14.8,69.4,22.6,23.7,16.6,229,8,383,575,370,2083,83,4126,1561,1.38,1.81,20.9,1.71,161,186,460,3.97,73.4,113,863,1168,254,12.5,9.2,1,2920,2220,94.6,0.45,0.29,0.24,0.46,0.76,1.93,12.16,5.4,0.84,21.6,0.26,0.02,14.68,1.56,0.01,0.12,0.02,0.02,0.05,121,37,NA,14.799999999999999,1.6600000000000001,0.8,0.84,264,4.1
25,2013,Both,2-19,3019,1885,69.8,246,114,13.9,70.9,24.7,23.6,15.8,224,7.2,475,598,285,1303,69,4126,868,1.56,2,22.2,1.81,207,158,510,4.78,72.9,72.2,1020,1272,235,13.9,10.1,0.9,3034,2163,97.7,0.53,0.34,0.28,0.52,0.87,2.22,13.18,5.84,0.89,21.42,0.25,0.02,14.09,1.39,0.01,0.12,0.01,0.02,0.03,28.3,45.1,NA,14.209999999999999,1.46,0.7,1.3,256,5.3
26,2013,Both,20 and over,5047,2141,83.6,253,111,17.1,82.9,26.7,28.8,19.5,293,9.4,428,637,398,2271,83,5021,1671,1.62,2.18,26.5,2.2,179,224,528,4.95,79.1,123,965,1399,305,14.5,11.2,1.2,3529,2658,117,0.51,0.32,0.27,0.52,0.85,2.25,14.5,6.47,1.07,26.02,0.33,0.03,17.19,1.82,0.01,0.16,0.03,0.02,0.07,165,38.9,11,17.35,1.9500000000000002,0.9,1.1,339,4.7
27,2013,Both,2 and over,8066,2079,80.3,251,112,16.3,80,26.3,27.6,18.6,276,8.9,440,627,371,2037,79,4805,1477,1.61,2.13,25.4,2.11,186,208,524,4.91,77.6,110.7,978,1369,288,14.4,10.9,1.2,3409,2538,112.3,0.52,0.32,0.27,0.52,0.86,2.24,14.18,6.32,1.03,24.91,0.31,0.03,16.44,1.71,0.01,0.15,0.03,0.02,0.06,132,40.4,NA,16.59,1.83,0.9,1.15,319,4.9
1,2015,Male,2-5,336,1545,54.7,205,96,12.1,58.6,20.6,20,12.9,188,6.4,443,556,271,1182,82,3689,780,1.29,1.74,17,1.44,186,133,448,3.94,79.1,55.4,959,1100,203,11.5,8.4,0.8,2347,1950,78.8,0.46,0.3,0.26,0.46,0.63,1.86,11.13,4.73,0.73,18.65,0.21,0.02,11.51,1.11,0.01,0.1,0.01,0.01,0.02,7.1,32.7,NA,11.61,1.1600000000000001,0.8,0.91,221,6
2,2015,Male,6-11,517,1973,69.2,258,117,14.7,76.3,27,25.7,16.7,228,7.3,503,638,365,1409,62,4354,793,1.59,2,21.4,1.68,203,157,501,4.54,67.2,62.9,1040,1308,239,14.3,10.1,0.9,3153,2156,100.7,0.52,0.35,0.31,0.56,1.05,2.36,14.6,6.36,0.98,23.86,0.27,0.02,15.06,1.36,0.01,0.12,0.02,0.02,0.03,16.1,55.9,NA,15.18,1.4400000000000002,0.5,1.13,252,5.6
